yolov3-tiny-resnet
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
544
Loaded: 0.128273 seconds
Region 34 Avg IOU: 0.478952, Class: 0.501667, Obj: 0.501031, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 34 Avg IOU: 0.424521, Class: 0.500410, Obj: 0.501031, No Obj: 0.501647, .5R: 0.400000, .75R: 0.000000,  count: 5
Region 41 Avg IOU: 0.399509, Class: 0.501222, Obj: 0.500330, No Obj: 0.500002, .5R: 0.413793, .75R: 0.000000,  count: 29
Region 48 Avg IOU: 0.398626, Class: 0.500428, Obj: 0.499896, No Obj: 0.499820, .5R: 0.318182, .75R: 0.000000,  count: 22
Region 34 Avg IOU: 0.434863, Class: 0.501357, Obj: 0.501031, No Obj: 0.501647, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 41 Avg IOU: 0.330750, Class: 0.500998, Obj: 0.500431, No Obj: 0.500003, .5R: 0.224490, .75R: 0.000000,  count: 49
Region 48 Avg IOU: 0.187898, Class: 0.500574, Obj: 0.499672, No Obj: 0.499820, .5R: 0.039474, .75R: 0.013158,  count: 76
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.415623, Class: 0.500999, Obj: 0.499893, No Obj: 0.500004, .5R: 0.307692, .75R: 0.000000,  count: 13
Region 48 Avg IOU: 0.166153, Class: 0.500759, Obj: 0.499613, No Obj: 0.499821, .5R: 0.091954, .75R: 0.000000,  count: 87
8: 1615.555664, 1607.697754 avg, 0.000000 rate, 14.991576 seconds, 256 images
Loaded: 0.000032 seconds
Region 34 Avg IOU: 0.415869, Class: 0.502312, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.335938, Class: 0.501190, Obj: 0.500346, No Obj: 0.500004, .5R: 0.114286, .75R: 0.000000,  count: 35
Region 48 Avg IOU: 0.225943, Class: 0.500429, Obj: 0.499653, No Obj: 0.499821, .5R: 0.136364, .75R: 0.000000,  count: 88
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.402531, Class: 0.500308, Obj: 0.499704, No Obj: 0.500002, .5R: 0.250000, .75R: 0.125000,  count: 8
Region 48 Avg IOU: -0.000871, Class: 0.500393, Obj: 0.499603, No Obj: 0.499820, .5R: 0.000000, .75R: 0.000000,  count: 4
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.306979, Class: 0.501098, Obj: 0.499553, No Obj: 0.500005, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.180639, Class: 0.501418, Obj: 0.499618, No Obj: 0.499821, .5R: 0.109375, .75R: 0.000000,  count: 64
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.360287, Class: 0.499908, Obj: 0.500237, No Obj: 0.500005, .5R: 0.214286, .75R: 0.071429,  count: 14
Region 48 Avg IOU: 0.218564, Class: 0.501252, Obj: 0.499632, No Obj: 0.499820, .5R: 0.078014, .75R: 0.000000,  count: 141
Region 34 Avg IOU: 0.474806, Class: 0.501452, Obj: 0.501031, No Obj: 0.501647, .5R: 0.666667, .75R: 0.000000,  count: 3
Region 41 Avg IOU: 0.500798, Class: 0.501813, Obj: 0.500277, No Obj: 0.500005, .5R: 0.564103, .75R: 0.051282,  count: 39
Region 48 Avg IOU: 0.330735, Class: 0.500439, Obj: 0.499690, No Obj: 0.499821, .5R: 0.200000, .75R: 0.030769,  count: 65
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.113181, Class: 0.500892, Obj: 0.500738, No Obj: 0.500003, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.249597, Class: 0.500454, Obj: 0.499591, No Obj: 0.499821, .5R: 0.109890, .75R: 0.000000,  count: 91
Region 34 Avg IOU: 0.350480, Class: 0.500327, Obj: 0.501107, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.348675, Class: 0.501416, Obj: 0.500447, No Obj: 0.500005, .5R: 0.090909, .75R: 0.000000,  count: 33
Region 48 Avg IOU: 0.284407, Class: 0.500967, Obj: 0.499684, No Obj: 0.499821, .5R: 0.153846, .75R: 0.000000,  count: 13
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.332231, Class: 0.501029, Obj: 0.500300, No Obj: 0.500003, .5R: 0.200000, .75R: 0.000000,  count: 10
Region 48 Avg IOU: 0.114833, Class: 0.501058, Obj: 0.499643, No Obj: 0.499820, .5R: 0.060976, .75R: 0.000000,  count: 82
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.384353, Class: 0.500748, Obj: 0.500284, No Obj: 0.500004, .5R: 0.245902, .75R: 0.016393,  count: 61
Region 48 Avg IOU: 0.309980, Class: 0.500875, Obj: 0.499713, No Obj: 0.499821, .5R: 0.246377, .75R: 0.028986,  count: 69
Region 34 Avg IOU: 0.496027, Class: 0.500393, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.351069, Class: 0.499800, Obj: 0.499858, No Obj: 0.500003, .5R: 0.179487, .75R: 0.025641,  count: 39
Region 48 Avg IOU: 0.173755, Class: 0.500239, Obj: 0.499633, No Obj: 0.499821, .5R: 0.092437, .75R: 0.008403,  count: 119
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.107631, Class: 0.500879, Obj: 0.500737, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.051265, Class: 0.501335, Obj: 0.499598, No Obj: 0.499820, .5R: 0.000000, .75R: 0.000000,  count: 30
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.447059, Class: 0.500955, Obj: 0.499748, No Obj: 0.500002, .5R: 0.444444, .75R: 0.000000,  count: 9
Region 48 Avg IOU: 0.192422, Class: 0.500955, Obj: 0.499612, No Obj: 0.499820, .5R: 0.052632, .75R: 0.000000,  count: 38
Region 34 Avg IOU: 0.431791, Class: 0.502312, Obj: 0.501031, No Obj: 0.501647, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 41 Avg IOU: 0.393237, Class: 0.500817, Obj: 0.500028, No Obj: 0.500005, .5R: 0.300000, .75R: 0.050000,  count: 20
Region 48 Avg IOU: 0.332687, Class: 0.500653, Obj: 0.499645, No Obj: 0.499820, .5R: 0.227273, .75R: 0.000000,  count: 44
Region 34 Avg IOU: 0.368673, Class: 0.500117, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.378009, Class: 0.501103, Obj: 0.500483, No Obj: 0.500002, .5R: 0.347826, .75R: 0.000000,  count: 46
Region 48 Avg IOU: 0.208297, Class: 0.500787, Obj: 0.499684, No Obj: 0.499820, .5R: 0.120301, .75R: 0.000000,  count: 133
Region 34 Avg IOU: 0.471456, Class: 0.499426, Obj: 0.501111, No Obj: 0.501647, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.385053, Class: 0.500876, Obj: 0.500264, No Obj: 0.500002, .5R: 0.133333, .75R: 0.066667,  count: 15
Region 48 Avg IOU: 0.287534, Class: 0.500806, Obj: 0.499672, No Obj: 0.499820, .5R: 0.123711, .75R: 0.020619,  count: 97
Region 34 Avg IOU: 0.457294, Class: 0.501983, Obj: 0.501201, No Obj: 0.501647, .5R: 0.300000, .75R: 0.000000,  count: 10
Region 41 Avg IOU: 0.303114, Class: 0.501171, Obj: 0.500374, No Obj: 0.500005, .5R: 0.066667, .75R: 0.000000,  count: 30
Region 48 Avg IOU: 0.221242, Class: 0.500782, Obj: 0.499612, No Obj: 0.499820, .5R: 0.036364, .75R: 0.000000,  count: 55
9: 1599.053467, 1606.833374 avg, 0.000000 rate, 14.684226 seconds, 288 images
Loaded: 0.000031 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.329745, Class: 0.500890, Obj: 0.500535, No Obj: 0.500002, .5R: 0.062500, .75R: 0.000000,  count: 16
Region 48 Avg IOU: 0.082810, Class: 0.500884, Obj: 0.499630, No Obj: 0.499821, .5R: 0.024390, .75R: 0.000000,  count: 82
Region 34 Avg IOU: 0.436074, Class: 0.500849, Obj: 0.501031, No Obj: 0.501647, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 41 Avg IOU: 0.479974, Class: 0.501397, Obj: 0.500215, No Obj: 0.500004, .5R: 0.520000, .75R: 0.000000,  count: 25
Region 48 Avg IOU: 0.287095, Class: 0.500674, Obj: 0.499641, No Obj: 0.499820, .5R: 0.229167, .75R: 0.000000,  count: 48
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.285006, Class: 0.501018, Obj: 0.499916, No Obj: 0.500006, .5R: 0.133333, .75R: 0.000000,  count: 15
Region 48 Avg IOU: 0.072525, Class: 0.501169, Obj: 0.499624, No Obj: 0.499820, .5R: 0.092857, .75R: 0.007143,  count: 140
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.458572, Class: 0.500599, Obj: 0.500652, No Obj: 0.500002, .5R: 0.333333, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.209269, Class: 0.500771, Obj: 0.499596, No Obj: 0.499820, .5R: 0.072464, .75R: 0.000000,  count: 69
Region 34 Avg IOU: 0.454740, Class: 0.501323, Obj: 0.501071, No Obj: 0.501647, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 41 Avg IOU: 0.347750, Class: 0.500841, Obj: 0.500125, No Obj: 0.500003, .5R: 0.218750, .75R: 0.000000,  count: 32
Region 48 Avg IOU: 0.358322, Class: 0.500517, Obj: 0.499706, No Obj: 0.499820, .5R: 0.263158, .75R: 0.052632,  count: 38
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.299105, Class: 0.500696, Obj: 0.500286, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.136988, Class: 0.500877, Obj: 0.499635, No Obj: 0.499820, .5R: 0.093750, .75R: 0.000000,  count: 64
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.414117, Class: 0.501207, Obj: 0.500496, No Obj: 0.500002, .5R: 0.333333, .75R: 0.000000,  count: 9
Region 48 Avg IOU: 0.097101, Class: 0.500899, Obj: 0.499651, No Obj: 0.499820, .5R: 0.038462, .75R: 0.000000,  count: 26
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.308614, Class: 0.500735, Obj: 0.500520, No Obj: 0.500006, .5R: 0.041667, .75R: 0.000000,  count: 24
Region 48 Avg IOU: 0.163442, Class: 0.501069, Obj: 0.499622, No Obj: 0.499820, .5R: 0.000000, .75R: 0.000000,  count: 29
Region 34 Avg IOU: 0.348383, Class: 0.502312, Obj: 0.501031, No Obj: 0.501647, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.319277, Class: 0.499870, Obj: 0.499984, No Obj: 0.500003, .5R: 0.090909, .75R: 0.000000,  count: 11
Region 48 Avg IOU: 0.374256, Class: 0.501001, Obj: 0.499636, No Obj: 0.499821, .5R: 0.367347, .75R: 0.040816,  count: 49
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.373284, Class: 0.501472, Obj: 0.500367, No Obj: 0.500003, .5R: 0.105263, .75R: 0.000000,  count: 38
Region 48 Avg IOU: 0.418457, Class: 0.500266, Obj: 0.499898, No Obj: 0.499820, .5R: 0.378378, .75R: 0.000000,  count: 37
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.309680, Class: 0.500422, Obj: 0.499802, No Obj: 0.500002, .5R: 0.250000, .75R: 0.055556,  count: 36
Region 48 Avg IOU: 0.219596, Class: 0.500714, Obj: 0.499675, No Obj: 0.499820, .5R: 0.230769, .75R: 0.012821,  count: 78
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.393662, Class: 0.500651, Obj: 0.499714, No Obj: 0.500005, .5R: 0.178571, .75R: 0.000000,  count: 28
Region 48 Avg IOU: 0.236813, Class: 0.500819, Obj: 0.499684, No Obj: 0.499820, .5R: 0.157895, .75R: 0.013158,  count: 152
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.364887, Class: 0.500745, Obj: 0.500454, No Obj: 0.500003, .5R: 0.363636, .75R: 0.000000,  count: 11
Region 48 Avg IOU: 0.135130, Class: 0.500780, Obj: 0.499649, No Obj: 0.499820, .5R: 0.033898, .75R: 0.000000,  count: 118
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.365526, Class: 0.500976, Obj: 0.500281, No Obj: 0.500003, .5R: 0.200000, .75R: 0.022222,  count: 45
Region 48 Avg IOU: 0.194640, Class: 0.500939, Obj: 0.499644, No Obj: 0.499820, .5R: 0.054545, .75R: 0.000000,  count: 110
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501647, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.426980, Class: 0.500334, Obj: 0.499962, No Obj: 0.500005, .5R: 0.400000, .75R: 0.200000,  count: 5
Region 48 Avg IOU: 0.147784, Class: 0.500914, Obj: 0.499617, No Obj: 0.499820, .5R: 0.060870, .75R: 0.000000,  count: 115
Region 34 Avg IOU: 0.428454, Class: 0.501247, Obj: 0.501084, No Obj: 0.501647, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 41 Avg IOU: 0.391441, Class: 0.501009, Obj: 0.500074, No Obj: 0.500003, .5R: 0.151515, .75R: 0.000000,  count: 33
Region 48 Avg IOU: 0.407948, Class: 0.500904, Obj: 0.499776, No Obj: 0.499820, .5R: 0.235294, .75R: 0.000000,  count: 17
10: 1612.765137, 1607.426514 avg, 0.000000 rate, 14.673771 seconds, 320 images
Resizing
320
Loaded: 0.000030 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.653907, Class: 0.500937, Obj: 0.500746, No Obj: 0.500005, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.254660, Class: 0.500404, Obj: 0.499624, No Obj: 0.499711, .5R: 0.170213, .75R: 0.021277,  count: 47
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.543704, Class: 0.499506, Obj: 0.499074, No Obj: 0.500006, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.128517, Class: 0.500720, Obj: 0.499587, No Obj: 0.499711, .5R: 0.012346, .75R: 0.000000,  count: 81
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.309608, Class: 0.500091, Obj: 0.499641, No Obj: 0.500004, .5R: 0.428571, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.179346, Class: 0.501297, Obj: 0.499612, No Obj: 0.499711, .5R: 0.053191, .75R: 0.010638,  count: 94
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500003, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.100892, Class: 0.501441, Obj: 0.499618, No Obj: 0.499712, .5R: 0.015385, .75R: 0.000000,  count: 65
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.511855, Class: 0.501061, Obj: 0.500747, No Obj: 0.500005, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 48 Avg IOU: 0.166610, Class: 0.500602, Obj: 0.499623, No Obj: 0.499712, .5R: 0.100000, .75R: 0.000000,  count: 50
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.360300, Class: 0.501102, Obj: 0.500624, No Obj: 0.500005, .5R: 0.214286, .75R: 0.000000,  count: 28
Region 48 Avg IOU: 0.163358, Class: 0.500475, Obj: 0.499613, No Obj: 0.499712, .5R: 0.090909, .75R: 0.000000,  count: 44
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.261075, Class: 0.500935, Obj: 0.499300, No Obj: 0.500005, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: 0.102518, Class: 0.500830, Obj: 0.499607, No Obj: 0.499712, .5R: 0.067797, .75R: 0.000000,  count: 59
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.371041, Class: 0.499838, Obj: 0.499080, No Obj: 0.500004, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: -0.002559, Class: 0.501254, Obj: 0.499610, No Obj: 0.499712, .5R: 0.008333, .75R: 0.000000,  count: 120
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.403639, Class: 0.501072, Obj: 0.500663, No Obj: 0.500004, .5R: 0.333333, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.052357, Class: 0.500862, Obj: 0.499636, No Obj: 0.499712, .5R: 0.046729, .75R: 0.009346,  count: 107
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.345732, Class: 0.500597, Obj: 0.500729, No Obj: 0.500005, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.053586, Class: 0.500729, Obj: 0.499612, No Obj: 0.499711, .5R: 0.017391, .75R: 0.000000,  count: 115
Region 34 Avg IOU: 0.252147, Class: 0.499119, Obj: 0.501194, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.415132, Class: 0.500874, Obj: 0.500129, No Obj: 0.500005, .5R: 0.250000, .75R: 0.125000,  count: 8
Region 48 Avg IOU: 0.108753, Class: 0.500807, Obj: 0.499602, No Obj: 0.499712, .5R: 0.044776, .75R: 0.000000,  count: 134
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.320357, Class: 0.500743, Obj: 0.499844, No Obj: 0.500005, .5R: 0.157895, .75R: 0.000000,  count: 19
Region 48 Avg IOU: 0.173056, Class: 0.500758, Obj: 0.499599, No Obj: 0.499712, .5R: 0.089744, .75R: 0.000000,  count: 78
Region 34 Avg IOU: 0.485583, Class: 0.498904, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.363247, Class: 0.502127, Obj: 0.500194, No Obj: 0.500006, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.132019, Class: 0.500804, Obj: 0.499643, No Obj: 0.499711, .5R: 0.108696, .75R: 0.021739,  count: 46
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.214839, Class: 0.500346, Obj: 0.499950, No Obj: 0.500005, .5R: 0.052632, .75R: 0.000000,  count: 19
Region 48 Avg IOU: 0.295054, Class: 0.500449, Obj: 0.499696, No Obj: 0.499712, .5R: 0.234043, .75R: 0.063830,  count: 47
Region 34 Avg IOU: 0.489267, Class: 0.498904, Obj: 0.501024, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.237499, Class: 0.501004, Obj: 0.500010, No Obj: 0.500005, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 48 Avg IOU: 0.063024, Class: 0.500832, Obj: 0.499629, No Obj: 0.499712, .5R: 0.045455, .75R: 0.000000,  count: 44
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.377869, Class: 0.500474, Obj: 0.500742, No Obj: 0.500006, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 48 Avg IOU: 0.201935, Class: 0.501080, Obj: 0.499644, No Obj: 0.499711, .5R: 0.134831, .75R: 0.011236,  count: 89
11: 624.703613, 1509.154175 avg, 0.000000 rate, 5.075486 seconds, 352 images
Loaded: 0.000026 seconds
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.500004, .5R: -nan, .75R: -nan,  count: 0
Region 48 Avg IOU: 0.066634, Class: 0.501286, Obj: 0.499604, No Obj: 0.499712, .5R: 0.000000, .75R: 0.000000,  count: 38
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.208051, Class: 0.500970, Obj: 0.500747, No Obj: 0.500004, .5R: 0.000000, .75R: 0.000000,  count: 6
Region 48 Avg IOU: 0.276087, Class: 0.500650, Obj: 0.499580, No Obj: 0.499712, .5R: 0.119048, .75R: 0.011905,  count: 84
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.260444, Class: 0.500199, Obj: 0.500191, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 48 Avg IOU: 0.079179, Class: 0.501211, Obj: 0.499602, No Obj: 0.499712, .5R: 0.052632, .75R: 0.000000,  count: 76
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.263702, Class: 0.500877, Obj: 0.500419, No Obj: 0.500004, .5R: 0.200000, .75R: 0.000000,  count: 5
Region 48 Avg IOU: -0.004083, Class: 0.501126, Obj: 0.499629, No Obj: 0.499712, .5R: 0.035714, .75R: 0.000000,  count: 112
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.263325, Class: 0.500358, Obj: 0.499499, No Obj: 0.500005, .5R: 0.083333, .75R: 0.000000,  count: 12
Region 48 Avg IOU: 0.145006, Class: 0.500854, Obj: 0.499616, No Obj: 0.499712, .5R: 0.015267, .75R: 0.007634,  count: 131
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.334080, Class: 0.501324, Obj: 0.500379, No Obj: 0.500004, .5R: 0.272727, .75R: 0.000000,  count: 11
Region 48 Avg IOU: 0.086302, Class: 0.500980, Obj: 0.499619, No Obj: 0.499712, .5R: 0.035714, .75R: 0.000000,  count: 112
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.312991, Class: 0.499837, Obj: 0.499080, No Obj: 0.500005, .5R: 0.125000, .75R: 0.000000,  count: 8
Region 48 Avg IOU: 0.225288, Class: 0.500559, Obj: 0.499560, No Obj: 0.499712, .5R: 0.038462, .75R: 0.000000,  count: 26
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.355534, Class: 0.500036, Obj: 0.499243, No Obj: 0.500006, .5R: 0.294118, .75R: 0.000000,  count: 17
Region 48 Avg IOU: 0.250273, Class: 0.500461, Obj: 0.499606, No Obj: 0.499712, .5R: 0.100000, .75R: 0.000000,  count: 20
Region 34 Avg IOU: 0.359977, Class: 0.502312, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.389034, Class: 0.500839, Obj: 0.499638, No Obj: 0.500005, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 48 Avg IOU: 0.132292, Class: 0.500663, Obj: 0.499612, No Obj: 0.499711, .5R: 0.079096, .75R: 0.005650,  count: 177
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
Region 41 Avg IOU: 0.364934, Class: 0.500506, Obj: 0.500425, No Obj: 0.500005, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 48 Avg IOU: 0.225632, Class: 0.500749, Obj: 0.499622, No Obj: 0.499712, .5R: 0.053191, .75R: 0.000000,  count: 94
Region 34 Avg IOU: 0.366780, Class: 0.498904, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 41 Avg IOU: 0.341403, Class: 0.501473, Obj: 0.500493, No Obj: 0.500005, .5R: 0.000000, .75R: 0.000000,  count: 13
Region 48 Avg IOU: 0.251480, Class: 0.500649, Obj: 0.499671, No Obj: 0.499711, .5R: 0.053571, .75R: 0.000000,  count: 56
Region 34 Avg IOU: 0.320521, Class: 0.500117, Obj: 0.501023, No Obj: 0.501644, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 41 Avg IOU: 0.316724, Class: 0.500680, Obj: 0.499913, No Obj: 0.500005, .5R: 0.166667, .75R: 0.000000,  count: 12
Region 48 Avg IOU: 0.145105, Class: 0.500538, Obj: 0.499610, No Obj: 0.499712, .5R: 0.055556, .75R: 0.000000,  count: 90
Region 34 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.501644, .5R: -nan, .75R: -nan,  count: 0
